#Line,Section,Block Number,Block Length (m),Block Grade (%),Speed Limit (Km/Hr),Infrastructure,,ELEVATION (M),CUMALTIVE ELEVATION (M),Bi-Directional,Can go to two places,Next Block,Other Next Block if App,Third Next Block,next block switch?,switch block id,Switched to Block:,Start X,Start Y,End X,End Y
Green,J,0,0,0,0,YARD,,0,0,FALSE,FALSE,62,-1,-1,TRUE,62,-1,4280,2185,4280,2185
Green,A,1,100,0.5,55,,,0.5,0.5,FALSE,FALSE,13,-1,-1,TRUE,12,-1,3910,100,3910,0
Green,A,2,100,1,55,STATION; PIONEER,PIONEER,1,1.5,FALSE,FALSE,1,-1,-1,FALSE,-1,-1,3910,200,3910,100
Green,A,3,100,1.5,55,,,1.5,3,FALSE,FALSE,2,-1,-1,FALSE,-1,-1,3910,300,3910,200
Green,B,4,100,2,55,,,2,5,FALSE,FALSE,3,-1,-1,FALSE,-1,-1,4010,300,3910,300
Green,B,5,100,3,55,,,3,8,FALSE,FALSE,4,-1,-1,FALSE,-1,-1,4110,300,4010,300
Green,B,6,100,4,55,,,4,12,FALSE,FALSE,5,-1,-1,FALSE,-1,-1,4210,300,4110,300
Green,C,7,100,5,55,,,5,17,FALSE,FALSE,6,-1,-1,FALSE,-1,-1,4210,200,4210,300
Green,C,8,100,0,55,,,0,17,FALSE,FALSE,7,-1,-1,FALSE,-1,-1,4210,100,4210,200
Green,C,9,100,-5,55,STATION; EDGEBROOK,EDGEBROOK,-5,12,FALSE,FALSE,8,-1,-1,FALSE,-1,-1,4210,0,4210,100
Green,C,10,100,-5,55,,,-5,7,FALSE,FALSE,9,-1,-1,FALSE,-1,-1,4110,0,4210,0
Green,C,11,100,-4,55,,,-4,3,FALSE,FALSE,10,-1,-1,FALSE,-1,-1,4010,0,4110,0
Green,C,12,100,-3,55,SWITCH,,-3,0,FALSE,FALSE,11,-1,-1,FALSE,-1,12,3910,0,4010,0
Green,D,13,150,0,70,,,0,0,TRUE,TRUE,14,12,-1,TRUE,12,-1,3910,0,3760,0
Green,D,14,150,0,70,,,0,0,TRUE,TRUE,15,13,-1,FALSE,-1,-1,3760,0,3610,0
Green,D,15,150,0,70,,,0,0,TRUE,TRUE,16,14,-1,FALSE,-1,-1,3610,0,3460,0
