#Line,Section,Block Number,Block Length (m),Block Grade (%),Speed Limit (Km/Hr),Infrastructure,Station,ELEVATION (M),CUMALTIVE ELEVATION (M),Bi-Directional,Can go to 2 places,Next Block,Other Next Block If App,Third Next Block,Next Block Switch?,switch block id,Switched to Block:,Start X,Start Y,End X,End Y
Red,D,0,0,0,0,YARD,,0,0,FALSE,FALSE,11,-1,-1,FALSE,-1,-1,4280,2185,4280,2185
Red,A,1,50,0.5,40,,,0.25,0.25,TRUE,TRUE,2,16,-1,TRUE,15,-1,3870,2110,3900,2055
Red,A,2,50,1,40,,,0.5,0.75,TRUE,TRUE,3,1,-1,FALSE,-1,-1,3900,2055,3950,2055
Red,A,3,50,1.5,40,,,0.75,1.5,TRUE,TRUE,4,2,-1,FALSE,-1,-1,3950,2055,4000,2055
Red,B,4,50,2,40,,,1,2.5,TRUE,TRUE,5,3,-1,FALSE,-1,-1,4000,2055,4050,2055
Red,B,5,50,1.5,40,,,0.75,3.25,TRUE,TRUE,6,4,-1,FALSE,-1,-1,4050,2055,4100,2055
Red,B,6,50,1,40,,,0.5,3.75,TRUE,TRUE,7,5,-1,FALSE,-1,-1,4100,2055,4150,2055
Red,C,7,75,0.5,40,STATION: SHADYSIDE,SHADYSIDE,0.38,4.13,TRUE,TRUE,8,6,-1,FALSE,-1,-1,4150,2055,4225,2055
Red,C,8,75,0,40,,,0,4.13,TRUE,TRUE,9,7,-1,TRUE,9,-1,4225,2055,4280,2110
Red,C,9,75,0,40,SWITCH TO/FROM YARD,,0,4.13,TRUE,TRUE,11,8,10,FALSE,-1,11,4280,2185,4280,2110
Red,D,10,75,0,40,,,0,4.13,TRUE,TRUE,0,9,-1,TRUE,9,-1,4280,2110,4205,2110
Red,D,11,75,-0.5,40,,,-0.38,3.75,TRUE,TRUE,12,9,-1,TRUE,9,-1,4205,2110,4130,2110
Red,D,12,75,-0.5,40,,,-0.38,3.38,TRUE,TRUE,13,11,-1,FALSE,-1,-1,4130,2110,4055,2110
Red,E,13,68.4,-1,40,,,-0.68,2.69,TRUE,TRUE,14,12,-1,FALSE,-1,-1,4055,2110,3990,2110
Red,E,14,60,-1,40,,,-0.6,2.09,TRUE,TRUE,15,13,-1,TRUE,15,-1,3990,2110,3930,2110
Red,E,15,60,-1,40,SWITCH,,-0.6,1.49,TRUE,TRUE,16,14,-1,FALSE,-1,15,3930,2110,3870,2110
Red,F,16,50,-0.5,40,STATION: HERRON AVE,HERRON AVE,-0.25,1.24,TRUE,TRUE,17,15,1,TRUE,15,-1,3870,2110,3820,2110
Red,F,17,200,-0.5,55,,,-1,0.24,TRUE,TRUE,18,16,-1,FALSE,-1,-1,3820,2110,3620,2110
Red,F,18,400,-0.06025,70,,,-0.24,0,TRUE,TRUE,19,17,-1,FALSE,-1,-1,3620,2110,3220,2110
